BOROUGH,HOPE Area,Team Number,Needs NYPD?,Hard to Reach,Park,Station,Route,End of Line,Precinct,Training Site,
K,1211,1,NO,,,,,,63,Brooklyn College,
K,1215,1,NO,,,,,,63,Brooklyn College,
K,1251,1,YES,,,,,,63,Brooklyn College,
K,1261,1,YES,,,,,,63,Brooklyn College,
K,1270,2,NO,,,,,,63,Brooklyn College,
K,1275,2,NO,,,,,,63,Brooklyn College,
K,1284,2,NO,,,,,,63,Brooklyn College,
K,1548,3,NO,,,,,,63,Brooklyn College,
K,1557,3,NO,,,,,,63,Brooklyn College,
K,1565,3,NO,,,,,,63,Brooklyn College,
K,1693,2,NO,,,,,,63,Brooklyn College,
K,494,4,YES,,,,,,67,Brooklyn College,
K,496,4,YES,,,,,,67,Brooklyn College,
K,499,4,YES,,,,,,67,Brooklyn College,
K,500,5,YES,,,,,,67,Brooklyn College,
K,1162,7,YES,,,,,,67,Brooklyn College,
K,1164,7,YES,,,,,,67,Brooklyn College,
K,1168,7,YES,,,,,,67,Brooklyn College,
K,1173,8,YES,,,,,,67,Brooklyn College,
K,1180,5,YES,,,,,,67,Brooklyn College,
K,1186,6,YES,,,,,,67,Brooklyn College,
K,1190,7,YES,,,,,,67,Brooklyn College,
K,1206,8,YES,,,,,,67,Brooklyn College,
K,1210,8,YES,,,,,,67,Brooklyn College,
K,1223,5,YES,,,,,,67,Brooklyn College,
K,1232,6,YES,,,,,,67,Brooklyn College,
K,1234,6,YES,,,,,,67,Brooklyn College,
T,358,8,YES,,,Newkirk Av,2-5,,67,Brooklyn College,
K,1425,9,YES,,,,,,69,Brooklyn College,
K,1493,9,YES,,,,,,69,Brooklyn College,
K,1498,9,YES,,,,,,69,Brooklyn College,
K,1508,10,NO,,,,,,69,Brooklyn College,
K,1531,10,NO,,,,,,69,Brooklyn College,
K,1690,10,NO,,1,,,,69,Brooklyn College,Canarsie Park
T,136,9,NO,,,New Lots Av,L,,69,Brooklyn College,
K,601,11,NO,,,,,,70,Brooklyn College,
K,602,11,YES,,,,,,70,Brooklyn College,
K,604,11,YES,,,,,,70,Brooklyn College,
K,906,14,NO,,,,,,70,Brooklyn College,
K,909,14,NO,,,,,,70,Brooklyn College,
K,911,12,NO,,,,,,70,Brooklyn College,
K,1007,12,NO,,,,,,70,Brooklyn College,
K,1016,14,NO,,,,,,70,Brooklyn College,
K,1028,15,NO,,,,,,70,Brooklyn College,
K,1030,15,NO,,,,,,70,Brooklyn College,
K,1041,13,NO,,,,,,70,Brooklyn College,
K,1049,15,NO,,,,,,70,Brooklyn College,
K,1074,13,YES,,,,,,70,Brooklyn College,
K,1095,13,YES,,,,,,70,Brooklyn College,
K,1096,13,YES,,,,,,70,Brooklyn College,
T,45,12,NO,,,Beverly Rd,B-Q,,70,Brooklyn College,
T,48,15,NO,,,Av H,B-Q,,70,Brooklyn College,
T,50,15,NO,,,Av M,B-Q,,70,Brooklyn College,
T,245,14,NO,,,18 Av,F,,70,Brooklyn College,
T,359,EOL,NO,,,Brooklyn College - Flatbush Ave,2-5,1,70,Brooklyn College,
K,950,3,NO,,,,,,60,PS100,
K,951,3,YES,,,,,,60,PS100,
K,997,2,NO,,,,,,60,PS100,
K,998,3,NO,,,,,,60,PS100,
K,999,2,NO,,,,,,60,PS100,
K,1584,2,NO,,,,,,60,PS100,
K,1585,2,NO,,,,,,60,PS100,
K,1588,1,NO,,,,,,60,PS100,
K,1590,1,NO,,,,,,60,PS100,
K,1591,2,NO,,,,,,60,PS100,
K,1592,1,NO,,,,,,60,PS100,
K,1597,5,NO,,,,,,60,PS100,
K,1603,4,NO,,,,,,60,PS100,
K,1605,5,NO,,,,,,60,PS100,
K,1607,5,NO,,,,,,60,PS100,
K,1609,4,NO,,,,,,60,PS100,
K,1618,4,NO,,,,,,60,PS100,
K,1634,1,NO,,,,,,60,PS100,
T,57,5,YES,,,W 8 St - NY Aquarium,F-Q,,60,PS100,
T,58,EOL,YES,,,Coney Island - Stillwell Av,D-F-N-Q,1,60,PS100,
T,79,3,YES,,,Gravesend - 86 St,N,,60,PS100,
K,958,3,NO,,,,,,61,PS100,
K,976,11,NO,,,,,,61,PS100,
K,982,10,NO,,,,,,61,PS100,
K,983,10,NO,,,,,,61,PS100,
K,990,10,NO,,,,,,61,PS100,
K,996,11,NO,,,,,,61,PS100,
K,1056,9,NO,,,,,,61,PS100,
K,1058,9,NO,,,,,,61,PS100,
K,1085,9,NO,,,,,,61,PS100,
K,1107,8,NO,,,,,,61,PS100,
K,1108,8,NO,,,,,,61,PS100,
K,1112,8,NO,,,,,,61,PS100,
K,1113,8,NO,,,,,,61,PS100,
K,1114,9,NO,,,,,,61,PS100,
K,1120,7,NO,,,,,,61,PS100,
K,1125,7,NO,,,,,,61,PS100,
K,1130,7,YES,,,,,,61,PS100,
K,1570,6,NO,,,,,,61,PS100,
K,1571,6,NO,,,,,,61,PS100,
K,1646,6,NO,,,,,,61,PS100,
K,1654,11,NO,,1,,,,61,PS100,
K,1674,6,NO,,,,,,61,PS100,
K,1682,6,NO,,,,,,61,PS100,
T,250,10,NO,,,Kings Hwy,F,,61,PS100,
K,817,12,NO,,,,,,62,PS100,
K,837,16,NO,,,,,,62,PS100,
K,840,16,NO,,,,,,62,PS100,
K,841,13,NO,,,,,,62,PS100,
K,842,13,NO,,,,,,62,PS100,
K,844,13,NO,,,,,,62,PS100,
K,852,14,NO,,,,,,62,PS100,
K,854,14,NO,,,,,,62,PS100,
K,864,16,NO,,,,,,62,PS100,
K,876,15,NO,,,,,,62,PS100,
K,878,15,NO,,,,,,62,PS100,
K,953,14,NO,,,,,,62,PS100,
K,1628,HTR,NO,,,,,,62,PS100,
T,64,12,NO,,,71 St,D,,62,PS100,
T,67,16,NO,,,20 Av,D,,62,PS100,
T,68,15,NO,,,Bay Pkwy,D,,62,PS100,
T,73,12,NO,,,New Utrecht Av,N,,62,PS100,
K,597,1,NO,,,,,,66,PS102,
K,600,1,NO,,,,,,66,PS102,
K,662,4,NO,,,,,,66,PS102,
K,666,2,NO,,,,,,66,PS102,
K,670,4,NO,,,,,,66,PS102,
K,680,4,NO,,,,,,66,PS102,
K,684,1,NO,,,,,,66,PS102,
K,685,1,NO,,,,,,66,PS102,
K,686,2,NO,,,,,,66,PS102,
K,693,2,NO,,,,,,66,PS102,
K,699,3,NO,,,,,,66,PS102,
K,700,3,NO,,,,,,66,PS102,
K,710,4,NO,,,,,,66,PS102,
K,711,4,NO,,,,,,66,PS102,
K,883,3,NO,,,,,,66,PS102,
K,889,5,NO,,,,,,66,PS102,
K,893,6,NO,,,,,,66,PS102,
K,894,6,NO,,,,,,66,PS102,
K,903,6,NO,,,,,,66,PS102,
K,904,6,NO,,,,,,66,PS102,
K,905,6,NO,,,,,,66,PS102,
K,968,5,NO,,,,,,66,PS102,
K,1689,5,NO,,,,,,66,PS102,
T,61,3,NO,,,50 St,D,,66,PS102,
T,247,5,NO,,,Bay Pkwy,F,,66,PS102,
K,673,11,YES,,,,,,68,PS102,
K,675,12,NO,,,,,,68,PS102,
K,677,12,NO,,,,,,68,PS102,
K,719,10,NO,,,,,,68,PS102,
K,720,10,YES,,,,,,68,PS102,
K,721,10,NO,,,,,,68,PS102,
K,722,10,NO,,,,,,68,PS102,
K,746,12,NO,,,,,,68,PS102,
K,748,11,YES,,,,,,68,PS102,
K,756,11,YES,,,,,,68,PS102,
K,760,12,NO,,,,,,68,PS102,
K,771,8,NO,,,,,,68,PS102,
K,777,8,NO,,,,,,68,PS102,
K,787,9,NO,,,,,,68,PS102,
K,788,9,NO,,,,,,68,PS102,
K,791,9,NO,,,,,,68,PS102,
K,792,7,NO,,,,,,68,PS102,
K,795,8,NO,,,,,,68,PS102,
K,796,7,NO,,,,,,68,PS102,
K,1630,HTR,NO,1,,,,,68,PS102,
K,1650,7,NO,,,,,,68,PS102,
T,36,11,NO,,,Bay Ridge Av,R,,68,PS102,
T,38,8,NO,,,86 St,R,,68,PS102,
T,39,EOL,NO,,,Bay Ridge - 95 St,R,1,68,PS102,
K,542,18,NO,,,,,,72,PS102,
K,587,13,NO,,,,,,72,PS102,
K,589,17,NO,,,,,,72,PS102,
K,590,18,NO,,,,,,72,PS102,
K,598,17,NO,,,,,,72,PS102,
K,607,13,NO,,,,,,72,PS102,
K,623,13,NO,,,,,,72,PS102,
K,649,15,NO,,,,,,72,PS102,
K,657,14,NO,,,,,,72,PS102,
K,661,15,NO,,,,,,72,PS102,
K,671,16,NO,,,,,,72,PS102,
K,672,16,NO,,,,,,72,PS102,
K,674,16,NO,,,,,,72,PS102,
K,678,15,NO,,,,,,72,PS102,
K,679,15,NO,,,,,,72,PS102,
T,33,14,NO,,,45 St,R,,72,PS102,
T,34,14,NO,,,53 St,R,,72,PS102,
T,35,16,NO,,,59 St,N-R,,72,PS102,
T,241,18,NO,,,15 St - Prospect Park,F-G,,72,PS102,
T,242,17,NO,,,Fort Hamilton Pkwy,F-G,,72,PS102,
K,379,4,Y,,,,,,73,PS167,
K,383,4,Y,,,,,,73,PS167,
K,430,1,Y,,,,,,73,PS167,
K,1291,1,Y,,,,,,73,PS167,
K,1299,3,Y,,,,,,73,PS167,
K,1301,2,Y,,,,,,73,PS167,
K,1302,2,Y,,,,,,73,PS167,
K,1304,2,Y,,,,,,73,PS167,
K,1315,1,Y,,,,,,73,PS167,
K,1317,3,Y,,,,,,73,PS167,
K,1318,3,Y,,,,,,73,PS167,
K,1324,3,Y,,,,,,73,PS167,
K,1327,1,Y,,,,,,73,PS167,
K,1328,4,Y,,,,,,73,PS167,
T,349,3,N ,,,Junius St,3,,73,PS167,
K,393,11,Y,,,,,,75,PS167,
K,394,11,Y,,,,,,75,PS167,
K,395,11,Y,,,,,,75,PS167,
K,1332,12,Y,,,,,,75,PS167,
K,1336,12,Y,,,,,,75,PS167,
K,1340,11,Y,,,,,,75,PS167,
K,1347,12,Y,,,,,,75,PS167,
K,1350,10,Y,,,,,,75,PS167,
K,1353,7,Y,,,,,,75,PS167,
K,1358,7,Y,,,,,,75,PS167,
K,1370,10,Y,,,,,,75,PS167,
K,1371,9,Y,,,,,,75,PS167,
K,1372,9,Y,,,,,,75,PS167,
K,1374,10,Y,,,,,,75,PS167,
K,1375,10,Y,,,,,,75,PS167,
K,1376,9,Y,,,,,,75,PS167,
K,1378,9,Y,,,,,,75,PS167,
K,1384,8,Y,,,,,,75,PS167,
K,1385,8,Y,,,,,,75,PS167,
K,1391,8,Y,,,,,,75,PS167,
K,1403,7,Y,,,,,,75,PS167,
K,1404,7,Y,,,,,,75,PS167,
K,1440,5,Y,,,,,,75,PS167,
K,1446,5,Y,,,,,,75,PS167,
K,1448,6,Y,,,,,,75,PS167,
K,1462,6,Y,,,,,,75,PS167,
K,1464,6,Y,,,,,,75,PS167,
K,1470,6,Y,,,,,,75,PS167,
K,1482,5,Y,,,,,,75,PS167,
K,1486,5,Y,,,,,,75,PS167,
T,86,7,N,,,Cypress Hills,J,,75,PS167,
T,88,8,N,,,Norwood Av,J,,75,PS167,
T,90,11,N,,,Van Siclen Av,J,,75,PS167,
T,132,14,N,,,Broadway Junction (Eastern Pkwy),L,,75,PS167,
T,133,14,N,,,Atlantic Av,L,,75,PS167,
T,350,12,N,,,Pennsylvania Av,3,,75,PS167,
T,352,EOL,Y,,,New Lots Av,3,1,75,PS167,
K,143,15,Y,,,,,,81,PS167,
K,145,15,Y,,,,,,81,PS167,
K,201,13,Y,,,,,,81,PS167,
K,245,13,Y,,,,,,81,PS167,
T,98,15,N,,,Flushing Av,J-M,,81,PS167,
T,181,13,N,,,Utica Av,A-C,,81,PS167,
K,438,1,NO,,,,,,71,PS241,
K,439,1,NO,,,,,,71,PS241,
K,464,2,NO,,,,,,71,PS241,
K,465,2,NO,,,,,,71,PS241,
K,467,2,NO,,,,,,71,PS241,
K,470,1,NO,,,,,,71,PS241,
K,471,1,NO,,,,,,71,PS241,
K,477,2,NO,,,,,,71,PS241,
K,487,2,NO,,,,,,71,PS241,
K,355,3,N,,,,,,77,PS241,
K,361,3,Y,,,,,,77,PS241,
K,404,4,Y,,,,,,77,PS241,
K,405,4,Y,,,,,,77,PS241,
K,408,4,Y,,,,,,77,PS241,
K,421,5,Y,,,,,,77,PS241,
K,437,3,Y,,,,,,77,PS241,
K,440,4,Y,,,,,,77,PS241,
K,442,5,Y,,,,,,77,PS241,
K,449,5,Y,,,,,,77,PS241,
K,44,6,Y,,,,,,79,PS241,
K,88,6,Y,,,,,,79,PS241,
K,213,6,Y,,,,,,79,PS241,
K,219,7,Y,,,,,,79,PS241,
K,248,8,Y,,,,,,79,PS241,
K,265,7,Y,,,,,,79,PS241,
K,363,7,Y,,,,,,79,PS241,
K,366,8,Y,,,,,,79,PS241,
K,367,8,Y,,,,,,79,PS241,
T,179,8,N,,,Nostrand Av,A-C,,79,PS241,
T,290,7,N,,,Classon Av,G,,79,PS241,
K,142,13,Y,,,,,,83,PS257,
K,146,13,Y,,,,,,83,PS257,
K,151,13,Y,,,,,,83,PS257,
K,155,8,N,,,,,,83,PS257,
K,158,8,N,,,,,,83,PS257,
K,164,9,N,,,,,,83,PS257,
K,166,8,N,,,,,,83,PS257,
K,171,13,Y,,,,,,83,PS257,
K,177,11,Y,,,,,,83,PS257,
K,181,12,Y,,,,,,83,PS257,
K,183,9,Y,,,,,,83,PS257,
K,188,11,Y,,,,,,83,PS257,
K,190,12,Y,,,,,,83,PS257,
K,197,11,Y,,,,,,83,PS257,
K,198,12,Y,,,,,,83,PS257,
K,199,12,Y,,,,,,83,PS257,
K,200,10,Y,,,,,,83,PS257,
K,385,10,Y,,,,,,83,PS257,
K,386,10,Y,,,,,,83,PS257,
T,92,10,N,,,Broadway Junction (Eastern Pkwy),J-Z,,83,PS257,
T,113,8,N,,,Knickerbocker Av,M,,83,PS257,
T,114,13,N,,,Central Av,M,,83,PS257,
T,127,9,N,,,DeKalb Av,L,,83,PS257,
T,131,10,N,,,Bushwick - Aberdeen,L,,83,PS257,
K,8,5,N,,,,,,90,PS257,
K,20,5,N,,,,,,90,PS257,
K,48,5,N,,,,,,90,PS257,
K,86,6,Y,,,,,,90,PS257,
K,113,6,Y,,,,,,90,PS257,
K,117,7,Y,,,,,,90,PS257,
K,118,7,Y,,,,,,90,PS257,
K,124,7,Y,,,,,,90,PS257,
K,157,8,N,,,,,,90,PS257,
T,99,6,N,,,Lorimer St,J-M,,90,PS257,
T,101,5,N,,,Marcy Av,J-M-Z,,90,PS257,
T,285,6,N,,,Metropolitan Av,G,,90,PS257,
T,287,7,N,,,Flushing Av,G,,90,PS257,
K,30,3,N,,,,,,94,PS257,
K,34,3,N,,,,,,94,PS257,
K,53,2,N,,,,,,94,PS257,
K,57,1,N,,,,,,94,PS257,
K,59,1,N,,,,,,94,PS257,
K,61,1,N,,,,,,94,PS257,
K,67,2,N,,,,,,94,PS257,
K,68,2,N,,,,,,94,PS257,
K,85,3,N,,,,,,94,PS257,
K,90,4,N,,,,,,94,PS257,
K,91,4,N,,,,,,94,PS257,
K,93,4,N,,,,,,94,PS257,
K,99,4,Y,,,,,,94,PS257,
T,284,2,N,,,Nassau Av,G,,94,PS257,
K,334,15,NO,,,,,,76,PS261,
K,336,15,NO,,,,,,76,PS261,
K,510,15,NO,,,,,,76,PS261,
K,548,15,NO,,,,,,76,PS261,
K,555,14,NO,,,,,,76,PS261,
K,573,14,NO,,,,,,76,PS261,
K,578,14,NO,,,,,,76,PS261,
K,347,6,NO,,,,,,78,PS261,
K,350,13,NO,,,,,,78,PS261,
K,352,13,NO,,,,,,78,PS261,
K,397,13,NO,,,,,,78,PS261,
K,525,12,NO,,,,,,78,PS261,
K,531,12,NO,,,,,,78,PS261,
K,1706,11,NO,,1,,,,78,PS261,
K,1718,11,NO,,1,,,,78,PS261,
K,1720,11,NO,,1,,,,78,PS261,
T,28,12,NO,,,Union St,R,,78,PS261,
T,41,13,NO,,,7 Av,B-Q,,78,PS261,
T,240,12,NO,,,7 Av,F-G,,78,PS261,
T,340,13,NO,,,Grand Army Plaza,2-3,,78,PS261,
T,341,11,NO,,,Eastern Pkwy - Brooklyn Museum,2-3,,78,PS261,
K,302,9,Y,,,,,,84,PS261,
K,307,9,Y,,,,,,84,PS261,
K,312,10,Y,,,,,,84,PS261,
K,313,10,N,,,,,,84,PS261,
K,314,10,Y,,,,,,84,PS261,
K,315,10,N,,,,,,84,PS261,
K,319,8,N,,,,,,84,PS261,
K,326,7,N,,,,,,84,PS261,
K,331,7,N,,,,,,84,PS261,
K,333,6,N,,,,,,84,PS261,
T,25,8,N,,,Jay St - MetroTech,R,,84,PS261,
T,26,7,N,,,DeKalb Av,B-Q-R,,84,PS261,
T,27,6,N,,,Atlantic Av - Barclays Ctr,D-N-R,,84,PS261,
T,173,9,N,,,High St,A-C,,84,PS261,
T,174,8,N,,,Jay St - MetroTech,A-C-F,,84,PS261,
T,175,7,N,,,Hoyt-Schermerhorn Sts,A-C-G,,84,PS261,
T,236,7,N,,,Bergen St,F-G,,84,PS261,
T,334,9,N,,,Clark St,2-3,,84,PS261,
T,335,8,N,,,Borough Hall,2-3,,84,PS261,
T,415,8,N,,,Borough Hall,4-5,,84,PS261,
K,45,2,Y,,,,,,88,PS261,
K,214,1,Y,,,,,,88,PS261,
K,260,1,Y,,,,,,88,PS261,
K,264,3,Y,,,,,,88,PS261,
K,273,1,Y,,,,,,88,PS261,
K,274,2,Y,,,,,,88,PS261,
K,275,2,Y,,,,,,88,PS261,
K,277,2,Y,,,,,,88,PS261,
K,281,5,Y,,,,,,88,PS261,
K,282,5,Y,,,,,,88,PS261,
K,283,4,N,,,,,,88,PS261,
K,288,4,N,,,,,,88,PS261,
K,289,4,N,,,,,,88,PS261,
T,40,6,N,,,Atlantic Av - Barclays Ctr,B-Q,,88,PS261,
T,291,3,N,,,Clinton - Washington Aves,G,,88,PS261,
T,338,6,N,,,Atlantic Av - Barclays Ctr,2-3-4-5,,88,PS261,
X,308,1,,,,,,,42,Bronx High School For Law and Community Service
X,311,1,YES,,,,,,42,Bronx High School For Law and Community Service
X,312,1,YES,,,,,,42,Bronx High School For Law and Community Service
X,318,8,,,,,,,42,Bronx High School For Law and Community Service
X,329,8,YES,,,,,,42,Bronx High School For Law and Community Service
X,330,8,YES,,,,,,42,Bronx High School For Law and Community Service
X,336,9,,,,,,,42,Bronx High School For Law and Community Service
X,414,10,YES,,,,,,42,Bronx High School For Law and Community Service
X,416,10,YES,,,,,,42,Bronx High School For Law and Community Service
X,421,10,YES,,,BUTLER,,,42,Bronx High School For Law and Community Service
X,423,11,,,,,,,42,Bronx High School For Law and Community Service
X,478,9,,,,,,,42,Bronx High School For Law and Community Service
T,428,1,,,,174 St,2-5,,42,Bronx High School For Law and Community Service
T,429,1,,,,Freeman St,2-5,,42,Bronx High School For Law and Community Service
X,433,16,,,,,,,46,Bronx High School For Law and Community Service
X,435,14,,,,,,,46,Bronx High School For Law and Community Service
X,436,11,,,,,,,46,Bronx High School For Law and Community Service
X,438,16,,,,,,,46,Bronx High School For Law and Community Service
X,439,15,YES,,,,,,46,Bronx High School For Law and Community Service
X,440,14,,,,,,,46,Bronx High School For Law and Community Service
X,442,14,YES,,,,,,46,Bronx High School For Law and Community Service
X,446,15,,,,,,,46,Bronx High School For Law and Community Service
X,457,15,,,,,,,46,Bronx High School For Law and Community Service
X,459,13,YES,,,,,,46,Bronx High School For Law and Community Service
X,460,12,YES,,,,,,46,Bronx High School For Law and Community Service
X,556,12,YES,,,,,,46,Bronx High School For Law and Community Service
X,558,13,,,,,,,46,Bronx High School For Law and Community Service
X,559,12,,,,,,,46,Bronx High School For Law and Community Service
T,213,13,,,,Fordham Rd,B-D,,46,Bronx High School For Law and Community Service
T,214,16,,,,182-183 Sts,B-D,,46,Bronx High School For Law and Community Service
T,215,14,,,,Tremont Av,B-D,,46,Bronx High School For Law and Community Service
T,384,13,,,,Burnside Av,4,,46,Bronx High School For Law and Community Service
X,389,2,YES,,,,,,48,Bronx High School For Law and Community Service
X,392,2,,,,,,,48,Bronx High School For Law and Community Service
X,395,2,,,,,,,48,Bronx High School For Law and Community Service
X,397,2,YES,,,,,,48,Bronx High School For Law and Community Service
X,407,7,YES,,,,,,48,Bronx High School For Law and Community Service
X,411,7,,,,,,,48,Bronx High School For Law and Community Service
X,420,11,,,,,,,48,Bronx High School For Law and Community Service
X,424,11,,,,,,,48,Bronx High School For Law and Community Service
X,429,17,,,,,,,48,Bronx High School For Law and Community Service
X,431,17,,,,,,,48,Bronx High School For Law and Community Service
X,102,6,,,,,,,49,Bronx High School For Law and Community Service
X,105,5,,,,,,,49,Bronx High School For Law and Community Service
X,106,5,,,,,,,49,Bronx High School For Law and Community Service
X,110,6,,,,,,,49,Bronx High School For Law and Community Service
X,124,4,,,,,,,49,Bronx High School For Law and Community Service
X,131,4,,,,,,,49,Bronx High School For Law and Community Service
X,162,18,,,,,,,49,Bronx High School For Law and Community Service
X,191,HTR,,1,,,,,49,Bronx High School For Law and Community Service
X,199,3,,,,,,,49,Bronx High School For Law and Community Service
X,612,18,YES,,,,,,49,Bronx High School For Law and Community Service
X,893,HTR,YES,1,,,,,49,Bronx High School For Law and Community Service
X,895,HTR,YES,1,,,,,49,Bronx High School For Law and Community Service
X,337,9,YES,,,,,,40,Hostos
X,358,9,YES,,,,,,40,Hostos
X,360,7,,,,,,,40,Hostos
X,365,9,YES,,,,,,40,Hostos
X,368,7,,,,,,,40,Hostos
X,372,6,YES,,,,,,40,Hostos
X,373,6,,,,,,,40,Hostos
X,374,6,,,,,,,40,Hostos
X,376,7,YES,,,,,,40,Hostos
X,378,6,YES,,,,,,40,Hostos
X,481,9,YES,,,,,,40,Hostos
X,482,8,YES,,,,,,40,Hostos
X,483,8,YES,,,,,,40,Hostos
X,516,10,,,,,,,40,Hostos
X,518,10,,,,,,,40,Hostos
X,519,8,YES,,,,,,40,Hostos
X,520,15,,,,,,,40,Hostos
X,522,10,,,,,,,40,Hostos
X,523,11,,,,,,,40,Hostos
X,524,12,,,,,,,40,Hostos
T,375,7,,,,Cypress Av,6,,40,Hostos
T,376,7,,,,Brook Av,6,,40,Hostos
T,390,15,,,,149 St - Grand Concourse,4,,40,Hostos
T,391,10,,,,138 St - Grand Concourse,4-5,,40,Hostos
T,435,15,,,,149 St - Grand Concourse,2-5,,40,Hostos
X,317,1,,,,,,,41,Hostos
X,320,1,,,,,,,41,Hostos
X,324,4,,,,,,,41,Hostos
X,328,1,,,,,,,41,Hostos
X,341,1,YES,,,,,,41,Hostos
X,344,3,,,,,,,41,Hostos
X,345,3,,,,,,,41,Hostos
X,346,2,,,,,,,41,Hostos
X,350,2,,,,,,,41,Hostos
X,484,4,YES,,,,,,41,Hostos
